/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- left : 0.64

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 3.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 14.84
 -- right : 0.61
 -- None : -13.29
 -- left : 1.33

('left', 'red', 'left', 'left', None)
 -- forward : -15.82
 -- right : 1.71
 -- None : 21.18
 -- left : -25.05

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('left', 'red', 'forward', 'left', None)
 -- forward : -19.81
 -- right : 0.88
 -- None : 8.30
 -- left : -20.01

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.84
 -- right : 0.00
 -- None : 1.12
 -- left : -5.23

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.75
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.58
 -- right : 4.35
 -- None : 0.00
 -- left : -80.69

('left', 'green', 'right', 'forward', None)
 -- forward : 1.54
 -- right : 0.37
 -- None : -7.55
 -- left : -9.66

('forward', 'red', 'left', 'right', None)
 -- forward : -10.07
 -- right : 0.28
 -- None : 7.18
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -10.38
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -19.83
 -- right : 2.95
 -- None : -0.12
 -- left : -5.05

('forward', 'red', None, 'left', 'left')
 -- forward : -9.88
 -- right : 1.52
 -- None : 3.68
 -- left : -15.90

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('left', 'red', None, 'right', 'right')
 -- forward : -5.18
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -15.04
 -- right : 6.29
 -- None : 0.59
 -- left : -15.84

('left', 'green', 'left', None, 'left')
 -- forward : 0.34
 -- right : 1.94
 -- None : -10.25
 -- left : 8.76

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -41.02
 -- right : 4.32
 -- None : 24.67
 -- left : -35.83

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 4.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.20
 -- left : -4.77

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.90
 -- None : 1.98
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.32
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.21
 -- right : 0.79
 -- None : 0.00
 -- left : -20.23

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'green', 'left', 'left', None)
 -- forward : 12.07
 -- right : 0.82
 -- None : -9.80
 -- left : 2.43

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.37
 -- right : -10.27
 -- None : 1.88
 -- left : -19.78

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -10.04
 -- right : 0.40
 -- None : 7.82
 -- left : -19.47

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 4.49
 -- right : 0.71
 -- None : 0.00
 -- left : 1.03

('right', 'green', None, None, None)
 -- forward : 14.46
 -- right : 73.73
 -- None : -108.24
 -- left : 15.30

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.94
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -5.14

('left', 'red', None, 'left', 'left')
 -- forward : -19.74
 -- right : 0.36
 -- None : 9.08
 -- left : -14.41

('forward', 'red', None, 'left', None)
 -- forward : -55.93
 -- right : 6.38
 -- None : 23.33
 -- left : -60.78

('left', 'red', 'forward', None, 'right')
 -- forward : -10.45
 -- right : 1.83
 -- None : 3.25
 -- left : -9.61

('right', 'red', 'left', None, 'forward')
 -- forward : -20.42
 -- right : -29.28
 -- None : 1.86
 -- left : -20.23

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.81
 -- left : -10.13

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.36
 -- right : -9.95
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -80.23
 -- right : -9.70
 -- None : 8.95
 -- left : -120.21

('forward', 'green', None, 'left', 'right')
 -- forward : 2.22
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.48
 -- left : -20.15

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.16
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.06
 -- None : 4.80
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : -2.98
 -- left : 0.45

('left', 'red', 'left', 'forward', None)
 -- forward : -80.27
 -- right : 2.19
 -- None : 11.83
 -- left : -79.62

('forward', 'green', 'right', None, 'left')
 -- forward : 2.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 2.08
 -- right : 0.20
 -- None : 0.00
 -- left : -10.43

('left', 'green', None, None, 'right')
 -- forward : 1.22
 -- right : 2.36
 -- None : -19.18
 -- left : 15.14

('forward', 'green', 'right', None, None)
 -- forward : 17.68
 -- right : 1.34
 -- None : -7.75
 -- left : -69.48

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.93
 -- right : 0.06
 -- None : -2.86
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -140.84
 -- right : -59.23
 -- None : 18.78
 -- left : -240.39

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : -5.30
 -- left : -20.28

('forward', 'red', 'forward', 'left', None)
 -- forward : -14.86
 -- right : 1.47
 -- None : 4.56
 -- left : -5.45

('right', 'red', None, 'forward', 'right')
 -- forward : -20.50
 -- right : 2.28
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 4.24
 -- right : 3.12
 -- None : -20.23
 -- left : 30.28

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.70
 -- left : -19.84

('forward', 'red', None, 'forward', None)
 -- forward : -179.82
 -- right : 3.26
 -- None : 16.46
 -- left : -237.96

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : -9.93

('left', 'red', None, None, 'right')
 -- forward : -34.65
 -- right : 1.65
 -- None : 9.56
 -- left : -15.28

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 5.36
 -- left : -4.94

('right', 'red', 'left', 'right', None)
 -- forward : -5.07
 -- right : 2.55
 -- None : -0.18
 -- left : -4.81

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.31
 -- right : 0.04
 -- None : 0.00
 -- left : -19.63

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.76
 -- None : 0.00
 -- left : -39.54

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.41
 -- left : 0.87

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 2.09

('left', 'red', None, 'right', None)
 -- forward : -50.21
 -- right : 2.61
 -- None : 17.15
 -- left : -39.08

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.11
 -- right : -10.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -20.10

('forward', 'red', None, None, 'forward')
 -- forward : -317.87
 -- right : -119.69
 -- None : 27.16
 -- left : -199.28

('forward', 'green', 'left', None, 'left')
 -- forward : 0.88
 -- right : 7.23
 -- None : -4.79
 -- left : 1.34

('forward', 'green', None, 'right', 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : -5.46
 -- left : 1.60

('left', 'red', 'forward', None, 'forward')
 -- forward : -100.55
 -- right : -20.04
 -- None : 6.04
 -- left : -39.92

('right', 'red', 'forward', 'right', None)
 -- forward : -9.63
 -- right : 2.77
 -- None : 0.76
 -- left : -10.64

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.73
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 6.01
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.19
 -- right : 2.06
 -- None : -11.49
 -- left : 7.85

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : -60.27

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.14
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.52
 -- right : 0.00
 -- None : 4.50
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.50
 -- right : 0.67
 -- None : 5.21
 -- left : -14.17

('left', 'green', None, 'left', 'forward')
 -- forward : 1.23
 -- right : 7.60
 -- None : -15.68
 -- left : 2.95

('forward', 'green', 'forward', 'left', None)
 -- forward : 3.94
 -- right : 0.60
 -- None : -6.91
 -- left : -40.72

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.00
 -- left : -20.39

('left', 'green', None, 'left', 'left')
 -- forward : 0.97
 -- right : 1.13
 -- None : -13.14
 -- left : 11.56

('right', 'green', None, None, 'left')
 -- forward : 8.17
 -- right : 5.12
 -- None : -10.03
 -- left : 4.07

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 4.00
 -- right : 19.38
 -- None : -30.36
 -- left : -140.34

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : -19.77

('right', 'red', None, None, 'left')
 -- forward : -36.15
 -- right : 14.74
 -- None : 2.82
 -- left : -59.06

('right', 'green', 'left', None, 'right')
 -- forward : 1.23
 -- right : 7.30
 -- None : -7.16
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 3.72
 -- right : 0.79
 -- None : -7.59
 -- left : 1.12

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.58
 -- right : 11.49
 -- None : -5.44
 -- left : 2.43

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : -5.31
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.83
 -- right : 0.44
 -- None : -2.36
 -- left : -10.28

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.26
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.81
 -- right : 2.43
 -- None : 0.00
 -- left : -20.06

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.48
 -- right : 0.00
 -- None : 1.29
 -- left : -4.89

('right', 'green', 'right', 'left', None)
 -- forward : 0.89
 -- right : 3.81
 -- None : 0.00
 -- left : -9.87

('left', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- right : 1.50
 -- None : -2.47
 -- left : 0.99

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.66
 -- None : -2.77
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -20.15
 -- right : 2.89
 -- None : 12.65
 -- left : -30.53

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.45
 -- right : -9.95
 -- None : 0.00
 -- left : -20.39

('forward', 'green', None, 'left', None)
 -- forward : 5.53
 -- right : 3.29
 -- None : -7.27
 -- left : 18.16

('left', 'green', None, 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'red', 'right', None, 'left')
 -- forward : -5.16
 -- right : 0.27
 -- None : 1.62
 -- left : -40.07

('right', 'red', None, 'left', 'forward')
 -- forward : -119.81
 -- right : -59.79
 -- None : 3.97
 -- left : -100.43

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.02
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.90
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : -8.25
 -- left : -38.97

('forward', 'red', None, 'right', None)
 -- forward : -15.41
 -- right : 4.65
 -- None : 15.02
 -- left : -9.66

('left', 'green', 'right', None, None)
 -- forward : 0.89
 -- right : 2.49
 -- None : -17.48
 -- left : -40.29

('left', 'red', None, 'left', 'forward')
 -- forward : -59.64
 -- right : -40.30
 -- None : 10.12
 -- left : -79.27

('forward', 'green', None, 'forward', 'forward')
 -- forward : 14.62
 -- right : 3.68
 -- None : -21.08
 -- left : 1.89

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.94
 -- left : -9.88

('right', 'red', None, None, None)
 -- forward : -232.12
 -- right : 101.21
 -- None : 16.60
 -- left : -243.78

('forward', 'red', 'right', None, 'left')
 -- forward : -10.33
 -- right : 0.45
 -- None : 3.99
 -- left : -60.76

('left', 'green', None, 'right', None)
 -- forward : 2.30
 -- right : 0.37
 -- None : -18.20
 -- left : 10.74

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('right', 'green', 'left', None, None)
 -- forward : 7.18
 -- right : 34.05
 -- None : -37.64
 -- left : 7.54

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.79
 -- right : 14.64
 -- None : -17.69
 -- left : 0.55

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -140.52
 -- right : -50.79
 -- None : 15.69
 -- left : -59.49

('left', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- right : 1.51
 -- None : 0.00
 -- left : -20.88

('forward', 'green', None, None, 'left')
 -- forward : 28.67
 -- right : 4.67
 -- None : -24.70
 -- left : 3.85

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 8.21
 -- right : 0.00
 -- None : -4.77
 -- left : 0.30

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.75
 -- left : -20.34

('right', 'red', 'left', 'right', 'left')
 -- forward : -10.27
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.67
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.24
 -- right : 4.28
 -- None : 0.00
 -- left : -20.25

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.31
 -- right : 0.95
 -- None : -5.57
 -- left : -30.08

('left', 'green', 'right', None, 'left')
 -- forward : 0.79
 -- right : 0.49
 -- None : -2.93
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -199.87
 -- right : 11.18
 -- None : 3.35
 -- left : -180.48

('left', 'red', None, 'left', None)
 -- forward : -50.02
 -- right : 1.81
 -- None : 43.01
 -- left : -81.21

('forward', 'red', 'right', None, None)
 -- forward : -19.80
 -- right : 3.05
 -- None : 13.83
 -- left : -119.95

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.36
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : -10.18
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 5.47
 -- right : 0.00
 -- None : 0.00
 -- left : -30.39

('left', 'red', 'right', 'forward', None)
 -- forward : -20.45
 -- right : 0.00
 -- None : 8.52
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.58
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 5.98
 -- right : 0.07
 -- None : -4.49
 -- left : 1.06

('right', 'red', 'left', 'forward', None)
 -- forward : -79.05
 -- right : 6.56
 -- None : 0.20
 -- left : -80.85

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

